,Unnamed,HomeTeam,Score,AwayTeam,Date,Ground
0,1,England,12 - 19,France,08 Oct 2011,"Eden Park Auckland, New Zealand"
1,2,England,17 - 9,France,26 Feb 2011,"Twickenham London, England"
2,3,England,34 - 10,France,15 Mar 2009,"Twickenham London, England"
3,4,England,14 - 9,France,13 Oct 2007,"Stade de France Paris, France"
4,5,England,15 - 21,France,11 Aug 2007,"Twickenham London, England"
5,6,England,26 - 18,France,11 Mar 2007,"Twickenham London, England"
6,7,England,17 - 18,France,13 Feb 2005,"Twickenham London, England"
7,8,England,24 - 7,France,16 Nov 2003,"Stadium Australia Sydney, Australia"
8,9,England,45 - 14,France,06 Sep 2003,"Twickenham London, England"
9,10,England,25 - 17,France,15 Feb 2003,"Twickenham London, England"
10,11,England,48 - 19,France,07 Apr 2001,"Twickenham London, England"
11,12,England,21 - 10,France,20 Mar 1999,"Twickenham London, England"
12,13,England,20 - 23,France,01 Mar 1997,"Twickenham London, England"
13,14,England,9 - 19,France,22 Jun 1995,"Loftus Pretoria, South Africa"
14,15,England,31 - 10,France,04 Feb 1995,"Twickenham London, England"
15,16,England,16 - 15,France,16 Jan 1993,"Twickenham London, England"
16,17,England,21 - 19,France,16 Mar 1991,"Twickenham London, England"
17,18,England,11 - 0,France,04 Mar 1989,"Twickenham London, England"
18,19,England,15 - 19,France,21 Feb 1987,"Twickenham London, England"
19,20,England,9 - 9,France,02 Feb 1985,"Twickenham London, England"
20,21,England,15 - 19,France,15 Jan 1983,"Twickenham London, England"
21,22,England,12 - 16,France,21 Mar 1981,"Twickenham London, England"
22,23,England,7 - 6,France,03 Mar 1979,"Twickenham London, England"
23,24,England,3 - 4,France,19 Feb 1977,"Twickenham London, England"
24,25,England,20 - 27,France,01 Feb 1975,"Twickenham London, England"
25,26,England,14 - 6,France,24 Feb 1973,"Twickenham London, England"
26,27,England,14 - 14,France,27 Feb 1971,"Twickenham London, England"
27,28,England,22 - 8,France,22 Feb 1969,"Twickenham London, England"
28,29,England,12 - 16,France,25 Feb 1967,"Twickenham London, England"
29,30,England,9 - 6,France,27 Feb 1965,"Twickenham London, England"
30,31,England,6 - 5,France,23 Feb 1963,"Twickenham London, England"
31,32,England,5 - 5,France,25 Feb 1961,"Twickenham London, England"
32,33,England,3 - 3,France,28 Feb 1959,"Twickenham London, England"
33,34,England,9 - 5,France,23 Feb 1957,"Twickenham London, England"
34,35,England,9 - 16,France,26 Feb 1955,"Twickenham London, England"
35,36,England,11 - 0,France,28 Feb 1953,"Twickenham London, England"
36,37,England,3 - 11,France,24 Feb 1951,"Twickenham London, England"
37,38,England,8 - 3,France,26 Feb 1949,"Twickenham London, England"
38,39,England,6 - 3,France,19 Apr 1947,"Twickenham London, England"
39,40,England,11 - 5,France,22 Feb 1930,"Twickenham London, England"
40,41,England,18 - 8,France,25 Feb 1928,"Twickenham London, England"
41,42,England,11 - 0,France,27 Feb 1926,"Twickenham London, England"
42,43,England,19 - 7,France,23 Feb 1924,"Twickenham London, England"
43,44,England,11 - 11,France,25 Feb 1922,"Twickenham London, England"
44,45,England,8 - 3,France,31 Jan 1920,"Twickenham London, England"
45,46,England,20 - 0,France,25 Jan 1913,"Twickenham London, England"
46,47,England,37 - 0,France,28 Jan 1911,"Twickenham London, England"
47,48,England,22 - 0,France,30 Jan 1909,"Welford Road Leicester, England"
48,49,England,41 - 13,France,05 Jan 1907,"Athletic Ground Richmond, England"
49,50,England,55 - 35,France,21 Mar 2015,
50,51,England,19 - 14,France,15 Aug 2015,
51,52,England,19 - 16,France,04 Feb 2017,
52,53,France,26 - 24,England,01 Feb 2014,"Stade de France Paris, France"
53,54,France,22 - 24,England,11 Mar 2012,"Stade de France Paris, France"
54,55,France,12 - 10,England,20 Mar 2010,"Stade de France Paris, France"
55,56,France,13 - 24,England,23 Feb 2008,"Stade de France Paris, France"
56,57,France,22 - 9,England,18 Aug 2007,"Stade de France Paris, France"
57,58,France,31 - 6,England,12 Mar 2006,"Stade de France Paris, France"
58,59,France,24 - 21,England,27 Mar 2004,"Stade de France Paris, France"
59,60,France,17 - 16,England,30 Aug 2003,"Marseille Marseille, France"
60,61,France,20 - 15,England,02 Mar 2002,"Stade de France Paris, France"
61,62,France,9 - 15,England,19 Feb 2000,"Stade de France Paris, France"
62,63,France,24 - 17,England,07 Feb 1998,"Stade de France Paris, France"
63,64,France,15 - 12,England,20 Jan 1996,"Parc des Princes Paris, France"
64,65,France,14 - 18,England,05 Mar 1994,"Parc des Princes Paris, France"
65,66,France,13 - 31,England,15 Feb 1992,"Parc des Princes Paris, France"
66,67,France,10 - 19,England,19 Oct 1991,"Parc des Princes Paris, France"
67,68,France,7 - 26,England,03 Feb 1990,"Parc des Princes Paris, France"
68,69,France,10 - 9,England,16 Jan 1988,"Parc des Princes Paris, France"
69,70,France,29 - 10,England,15 Mar 1986,"Parc des Princes Paris, France"
70,71,France,32 - 18,England,03 Mar 1984,"Parc des Princes Paris, France"
71,72,France,15 - 27,England,20 Feb 1982,"Parc des Princes Paris, France"
72,73,France,13 - 17,England,02 Feb 1980,"Parc des Princes Paris, France"
73,74,France,15 - 6,England,21 Jan 1978,"Parc des Princes Paris, France"
74,75,France,30 - 9,England,20 Mar 1976,"Parc des Princes Paris, France"
75,76,France,12 - 12,England,02 Mar 1974,"Parc des Princes Paris, France"
76,77,France,37 - 12,England,26 Feb 1972,"Stade Colombes Paris, France"
77,78,France,35 - 13,England,18 Apr 1970,"Stade Colombes Paris, France"
78,79,France,14 - 9,England,24 Feb 1968,"Stade Colombes Paris, France"
79,80,France,13 - 0,England,26 Feb 1966,"Stade Colombes Paris, France"
80,81,France,3 - 6,England,22 Feb 1964,"Stade Colombes Paris, France"
81,82,France,13 - 0,England,24 Feb 1962,"Stade Colombes Paris, France"
82,83,France,3 - 3,England,27 Feb 1960,"Stade Colombes Paris, France"
83,84,France,0 - 14,England,01 Mar 1958,"Stade Colombes Paris, France"
84,85,France,14 - 9,England,14 Apr 1956,"Stade Colombes Paris, France"
85,86,France,11 - 3,England,10 Apr 1954,"Stade Colombes Paris, France"
86,87,France,3 - 6,England,05 Apr 1952,"Stade Colombes Paris, France"
87,88,France,6 - 3,England,25 Feb 1950,"Stade Colombes Paris, France"
88,89,France,15 - 0,England,29 Mar 1948,"Stade Colombes Paris, France"
89,90,France,14 - 13,England,06 Apr 1931,"Stade Colombes Paris, France"
90,91,France,6 - 16,England,01 Apr 1929,"Stade Colombes Paris, France"
91,92,France,3 - 0,England,02 Apr 1927,"Stade Colombes Paris, France"
92,93,France,11 - 13,England,13 Apr 1925,"Stade Colombes Paris, France"
93,94,France,3 - 12,England,02 Apr 1923,"Stade Colombes Paris, France"
94,95,France,6 - 10,England,28 Mar 1921,"Stade Colombes Paris, France"
95,96,France,13 - 39,England,13 Apr 1914,"Stade Colombes Paris, France"
96,97,France,8 - 18,England,08 Apr 1912,"Parc des Princes Paris, France"
97,98,France,3 - 11,England,03 Mar 1910,"Parc des Princes Paris, France"
98,99,France,0 - 19,England,01 Jan 1908,"Stade Colombes Paris, France"
99,100,France,8 - 35,England,22 Mar 1906,"Parc des Princes Paris, France"
100,101,France,25 - 20,England,22 Aug 2015,
101,102,France,22 - 16,England,10 Mar 2018,
102,103,France,21 - 31,England,19 Mar 2016,
103,1,England,30 - 9,Ireland,17 Mar 2012,"Twickenham London, England"
104,2,England,16 - 20,Ireland,27 Feb 2010,"Twickenham London, England"
105,3,England,33 - 10,Ireland,15 Mar 2008,"Twickenham London, England"
