,,PlusMinus,PlusMinus,GameID
,,mean,std,count
player,HomeAway,,,
Aaron Brooks,Away,1.5454545454545454,5.68090901817018,11
Aaron Brooks,Home,-2.8125,5.306835215078758,16
Aaron Gordon,Away,-2.8636363636363638,12.139253348598993,22
Aaron Gordon,Home,0.4,11.81453906563152,25
Aaron Harrison,Away,-8.2,6.496152707564686,5
Aaron Harrison,Home,-7.25,14.056433876817168,4
Aaron Jackson,Away,0.0,0.0,2
Aaron Jackson,Home,-1.25,2.6299556396765835,4
Abdel Nader,Away,-3.4782608695652173,6.754591470167071,23
Abdel Nader,Home,-0.6923076923076923,7.877914601056453,26
Adreian Payne,Away,-3.6666666666666665,15.821925715074425,3
Adreian Payne,Home,-1.5,0.7071067811865476,2
Al Horford,Away,2.9473684210526314,11.467810103210645,38
Al Horford,Home,3.95,10.570762774796608,40
Al Jefferson,Away,-0.35294117647058826,4.782012866860934,17
Al Jefferson,Home,-0.7142857142857143,8.165863008973313,14
Al-Farouq Aminu,Away,3.393939393939394,13.451160251859768,33
Al-Farouq Aminu,Home,2.71875,12.967041035864986,32
Alan Williams,Away,-3.0,2.8284271247461903,2
Alan Williams,Home,2.0,7.0,3
Alec Peters,Away,3.5,11.186726828829654,8
Alec Peters,Home,0.18181818181818182,3.894051407420858,11
Alex Abrines,Away,-1.3333333333333333,9.633639890708997,39
Alex Abrines,Home,2.085714285714286,10.21927656174243,35
Alex Caruso,Away,2.0,8.135220844071672,12
Alex Caruso,Home,0.8571428571428571,12.11315695549973,21
Alex Len,Away,-2.4705882352941178,10.762548121506178,34
Alex Len,Home,-5.84375,8.436133401872777,32
Alex Poythress,Away,0.42857142857142855,6.629935441317958,14
Alex Poythress,Home,-3.625,5.475595205741825,8
Alfonzo McKinnie,Away,-1.1666666666666667,9.948199167018455,6
Alfonzo McKinnie,Home,-0.5,2.949576240750525,6
Andre Drummond,Away,-3.5789473684210527,11.129778849572812,38
Andre Drummond,Home,2.6842105263157894,14.621541426409546,38
Andre Iguodala,Away,2.125,12.180762198726955,32
Andre Iguodala,Home,5.894736842105263,13.008914768050014,38
Andre Ingram,Away,23.0,,1
Andre Ingram,Home,-4.0,,1
Andre Roberson,Away,4.117647058823529,13.559509361243387,17
Andre Roberson,Home,8.058823529411764,14.720184221993003,17
Andrew Bogut,Away,-0.18181818181818182,7.480884731342702,11
Andrew Bogut,Home,-1.8181818181818181,6.030226891555273,11
Andrew Harrison,Away,-0.7916666666666666,10.8986603351719,24
Andrew Harrison,Home,-6.620689655172414,7.8894766850870415,29
Andrew White,Away,1.5,2.1213203435596424,2
Andrew White III,Away,-8.571428571428571,9.89708951926681,7
Andrew White III,Home,-7.5,9.46924847422786,4
Andrew Wiggins,Away,-1.6666666666666667,13.037059188356158,39
Andrew Wiggins,Home,4.40625,12.146576246668403,32
Anthony Brown,Home,3.0,,1
Anthony Tolliver,Away,-0.9487179487179487,11.612037125665214,39
Anthony Tolliver,Home,1.5945945945945945,10.665258916113933,37
Antonio Blakeney,Away,-0.2727272727272727,9.220530452104251,11
Antonio Blakeney,Home,-0.3333333333333333,7.633260552782583,6
Antonius Cleveland,Away,1.5,5.683308895353129,6
Antonius Cleveland,Home,-4.25,6.135377506140689,8
Aron Baynes,Away,-0.075,8.573625328998887,40
Aron Baynes,Home,3.108695652173913,9.065755495562076,46
Arron Afflalo,Away,-0.7727272727272727,7.077340219937472,22
Arron Afflalo,Home,-3.1818181818181817,11.265777776866935,22
Austin Rivers,Away,-1.4482758620689655,13.32984354987107,29
Austin Rivers,Home,-0.20833333333333334,13.68585168091062,24
Avery Bradley,Away,-2.7083333333333335,11.199686201608184,24
Avery Bradley,Home,-2.3157894736842106,13.441447638550061,19
