game_id,data_set,date,a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,away_score,home_score,remaining_time,elapsed,play_length,play_id,team,event_type,assist,away,home,block,entered,left,num,opponent,outof,player,points,possession,reason,result,steal,type,shot_distance,original_x,original_y,converted_x,converted_y,description
"=""0021700240""",2017-2018 Regular Season,2017-11-19,Wilson Chandler,Paul Millsap,Nikola Jokic,Gary Harris,Jamal Murray,Brandon Ingram,Kyle Kuzma,Brook Lopez,Kentavious Caldwell-Pope,Lonzo Ball,1,0,0,00:12:00,00:00:00,00:00:00,2,,start of period,,,,,,,,,,,,,,,,start of period,,,,,,
"=""0021700240""",2017-2018 Regular Season,2017-11-19,Wilson Chandler,Paul Millsap,Nikola Jokic,Gary Harris,Jamal Murray,Brandon Ingram,Kyle Kuzma,Brook Lopez,Kentavious Caldwell-Pope,Lonzo Ball,1,0,0,00:12:00,00:00:00,00:00:00,4,LAL,jump ball,,Paul Millsap,Brook Lopez,,,,,,,Brook Lopez,,Lonzo Ball,,,,jump ball,,,,,,Jump Ball Lopez vs. Millsap: Tip to Ball
"=""0021700240""",2017-2018 Regular Season,2017-11-19,Wilson Chandler,Paul Millsap,Nikola Jokic,Gary Harris,Jamal Murray,Brandon Ingram,Kyle Kuzma,Brook Lopez,Kentavious Caldwell-Pope,Lonzo Ball,1,0,3,00:11:45,00:00:15,00:00:15,7,LAL,shot,Lonzo Ball,,,,,,,,,Kyle Kuzma,3,,,made,,Jump Shot,27,-105,251,14.5,63.9,Kuzma 27' 3PT Jump Shot (3 PTS) (Ball 1 AST)
"=""0021700240""",2017-2018 Regular Season,2017-11-19,Wilson Chandler,Paul Millsap,Nikola Jokic,Gary Harris,Jamal Murray,Brandon Ingram,Kyle Kuzma,Brook Lopez,Kentavious Caldwell-Pope,Lonzo Ball,1,0,3,00:11:34,00:00:26,00:00:11,9,DEN,turnover,,,,,,,,,,Wilson Chandler,,,traveling ,,,traveling ,,,,,,Chandler Traveling Turnover (P1.T1)
"=""0021700240""",2017-2018 Regular Season,2017-11-19,Wilson Chandler,Paul Millsap,Nikola Jokic,Gary Harris,Jamal Murray,Brandon Ingram,Kyle Kuzma,Brook Lopez,Kentavious Caldwell-Pope,Lonzo Ball,1,0,3,00:11:20,00:00:40,00:00:14,11,LAL,miss,,,,,,,,,,Lonzo Ball,0,,,missed,,Jump Shot,26,143,214,39.3,67.6,MISS Ball 26' 3PT Jump Shot
"=""0021700240""",2017-2018 Regular Season,2017-11-19,Wilson Chandler,Paul Millsap,Nikola Jokic,Gary Harris,Jamal Murray,Brandon Ingram,Kyle Kuzma,Brook Lopez,Kentavious Caldwell-Pope,Lonzo Ball,1,0,3,00:11:16,00:00:44,00:00:04,12,DEN,rebound,,,,,,,,,,Paul Millsap,,,,,,rebound defensive,,,,,,Millsap REBOUND (Off:0 Def:1)
"=""0021700240""",2017-2018 Regular Season,2017-11-19,Wilson Chandler,Paul Millsap,Nikola Jokic,Gary Harris,Jamal Murray,Brandon Ingram,Kyle Kuzma,Brook Lopez,Kentavious Caldwell-Pope,Lonzo Ball,1,0,3,00:11:07,00:00:53,00:00:09,13,DEN,miss,,,,,,,,,,Jamal Murray,0,,,missed,,Jump Shot,27,-163,210,41.3,26.0,MISS Murray 27' 3PT Jump Shot
"=""0021700240""",2017-2018 Regular Season,2017-11-19,Wilson Chandler,Paul Millsap,Nikola Jokic,Gary Harris,Jamal Murray,Brandon Ingram,Kyle Kuzma,Brook Lopez,Kentavious Caldwell-Pope,Lonzo Ball,1,0,3,00:11:02,00:00:58,00:00:05,14,LAL,rebound,,,,,,,,,,Brandon Ingram,,,,,,rebound defensive,,,,,,Ingram REBOUND (Off:0 Def:1)
"=""0021700240""",2017-2018 Regular Season,2017-11-19,Wilson Chandler,Paul Millsap,Nikola Jokic,Gary Harris,Jamal Murray,Brandon Ingram,Kyle Kuzma,Brook Lopez,Kentavious Caldwell-Pope,Lonzo Ball,1,0,3,00:11:00,00:01:00,00:00:02,16,DEN,foul,,,,,,,,Brook Lopez,,Nikola Jokic,,,p.foul,,,p.foul,,,,,,Jokic P.FOUL (P1.T1) (M.Ervin)
"=""0021700240""",2017-2018 Regular Season,2017-11-19,Wilson Chandler,Paul Millsap,Nikola Jokic,Gary Harris,Jamal Murray,Brandon Ingram,Kyle Kuzma,Brook Lopez,Kentavious Caldwell-Pope,Lonzo Ball,1,0,3,00:10:52,00:01:08,00:00:08,18,LAL,miss,,,,,,,,,,Kyle Kuzma,0,,,missed,,Jump Shot,21,-70,200,18.0,69.0,MISS Kuzma 21' Jump Shot
