player,HomeAway,PlusMinus,Team,GameID
Alec Burks,Away,-1.5,UTA,28
Alec Burks,Home,0.15789473684210525,UTA,38
Andrew Harrison,Away,-0.7916666666666666,MEM,24
Andrew Harrison,Home,-6.620689655172414,MEM,29
Bam Adebayo,Away,-0.23529411764705882,MIA,34
Bam Adebayo,Home,-0.6774193548387096,MIA,31
Ben McLemore,Away,-7.551724137931035,MEM,29
Ben McLemore,Home,-4.375,MEM,24
Brandan Wright,Away,-1.7692307692307692,MEM,13
Brandan Wright,Home,3.3846153846153846,MEM,13
Brandon Paul,Away,0.5357142857142857,SAS,28
Brandon Paul,Home,0.23333333333333334,SAS,30
Briante Weber,Away,-12.5,MEM,2
Briante Weber,Home,-6.0,MEM,2
Brice Johnson,Away,-4.5,MEM,6
Brice Johnson,Home,-5.666666666666667,MEM,3
Bryn Forbes,Away,0.14634146341463414,SAS,41
Bryn Forbes,Home,2.736842105263158,SAS,38
Chandler Parsons,Away,-4.230769230769231,MEM,13
Chandler Parsons,Home,-1.5,MEM,20
Danny Green,Away,-2.588235294117647,SAS,34
Danny Green,Home,4.72972972972973,SAS,37
Dante Exum,Away,2.4545454545454546,UTA,11
Dante Exum,Home,0.18181818181818182,UTA,11
Darrun Hilliard,Away,-1.75,SAS,4
Darrun Hilliard,Home,2.2222222222222223,SAS,9
David Stockton,Away,-4.0,UTA,2
David Stockton,Home,-3.5,UTA,2
Davis Bertans,Away,1.0,SAS,37
Davis Bertans,Home,1.358974358974359,SAS,39
Dejounte Murray,Away,-0.5853658536585366,SAS,41
Dejounte Murray,Home,4.8,SAS,40
Derrick Favors,Away,1.55,UTA,40
Derrick Favors,Home,3.25,UTA,40
Derrick Jones Jr.,Away,-0.5,MIA,6
Derrick Jones Jr.,Home,-3.5,MIA,6
Derrick Walton Jr.,Away,0.125,MIA,8
Derrick Walton Jr.,Home,-5.5,MIA,6
Derrick White,Away,2.8181818181818183,SAS,11
Derrick White,Home,2.0,SAS,6
Deyonta Davis,Away,-4.928571428571429,MEM,28
Deyonta Davis,Home,-0.3548387096774194,MEM,31
Dillon Brooks,Away,-6.552631578947368,MEM,38
Dillon Brooks,Home,0.775,MEM,40
Dion Waiters,Away,-0.35714285714285715,MIA,14
Dion Waiters,Home,-5.25,MIA,12
Donovan Mitchell,Away,0.8,UTA,40
Donovan Mitchell,Home,6.928571428571429,UTA,42
Dwyane Wade,Away,-2.0,MIA,10
Dwyane Wade,Home,0.0,MIA,15
Ekpe Udoh,Away,1.15625,UTA,32
Ekpe Udoh,Home,0.0,UTA,30
Erik McCree,Away,0.5,UTA,2
Erik McCree,Home,-4.0,UTA,2
Georges Niang,Away,-1.6666666666666667,UTA,3
Georges Niang,Home,-1.1666666666666667,UTA,6
Goran Dragic,Away,-2.176470588235294,MIA,34
Goran Dragic,Home,1.5675675675675675,MIA,37
Hassan Whiteside,Away,-2.7857142857142856,MIA,28
